1439;Lanstein
1440;Haimburg, Neustadt, Basileae, Wien, Newnstadt, Baden, Frankfurt, Basel, Reichersberg, Raab, Viennae, Thononii, Bruck, Bozani, Krakau, Cracoviae, Hainburg, Wiener Neustadt
1441;Neustadt, Wien, Mainz, Maguntie, Poherlitz, Grätz, Cilly, Schretenthal, Niederliesse, Valkenstain, Waidhofen an der Tey, Valkenstein, Pressburg, Luntenburg, Znaym, Wiener Neustadt, Graz, Bruck an der Mur, Linz
1442;Frankfurt, Mainz, Zürich, Hagenau, Strassburg, Schlettstadt, Wien, Brisach, Freyburg im Breisgau, Neuenburg im Breisgrau, Ensisheim, Tann, Mühlhausen, Rheinfelden, Waldshut, Bern, Winterthur, Sine loco, Linz, Solothurn, Basel, Freyburg im Uechtland, Freyburg, Lausanne, Genf, Bisanz, Constanz, Feldkirch, Meran, Innsbruck, Krumau, et sine loco, Rein, Anger, Grätz, Eberstorf, Bruck an der Mur, Steyr, Salzburg, Krems, Mittenwald, Landsberg, Augsburg, Schwäbisch-Wörth, Nürnberg, Vorchtenstein, Würzburg, Cölln, Aachen, Köln, Straßburg, Aussee, Ischl, Breisach, Freiburg im Üchtland, Graz, Konstanz, Rom – Fälschung –, Hall in Tirol, Freiburg im Uechtland, Brixen, Freiburg im Breisgau, Besançon
1443;Wien, Brixen, Innsbruck, Hall im Innthal, Salzburg, Grätz, Neustadt, Basel, Lissabon, Nürnberg, Aschaffenburg, Ofen, Grimma, Leoben, et sine loco, Wiener Neustadt, Graz, Bozen
1444;Lugduni, Laibach, Triest, Wien, Grätz, Neustadt, Rom, Baden, Basel, Ofen, Passau, Vilshofen, Regensburg, Nürnberg, Siena, Rheinfeld, Cadolzburg, Steyer, Speyer, Sine loco, Wiener Neustadt, Graz, Stein in Krain
1445;Neustadt, Basel, Wien, Sine loco, Trier, Znaim, Rom, Poherlitz, Stockach, Waldshut, Mantua, Gmunden, Venedig, Constanz, et sine loco, Cainone, im Heer vor Güns in Ungarn, Wiener Neustadt, Salzburg, im Feld bei Rechnitz, im Feld bei Rechnitz in Ungarn
1446;Constanz, Basel, Wien, Rom, Meran, Tübingen, Frankfurt, Znaim, Neustadt, Regensburg, Pesth, Schorndorf, Ehingen, Sitten, Kaiserstuhl, Baden, Ofen, In dem veld bey Newnkirchen, et sine loco, Wiener Neustadt, Klosterneuburg, Graz
1447;Wien, Basel, Rom, Ulm, Korneuburg, Ofen, Wernstein, Neustadt, Grätz, Innsbruck, Marburg, Redege, Baden, Gent, Regensburg, Aschaffenburg, Mont, Brixie, Umbse, Freysingen, Feldkirch, Worms, Genua, Venedig, Belreguardi, Wien {?}, Dijon, Siena, Carpi, Mailand, Freyburg, Wolfenbüttel, Graz, Wiener Neustadt, Pettau, Kempten, Wien], Passau
1448;Neustadt, Mailand, Wien, Freyburg, Ravensburg, Rom, Baden, Rheinfelden, Grätz, Marburg, Dyessenhoven, Bamberg, Basel, Arras, Heimbach, Krems, Pressburg, Kotzsee, Bern, Caynone, Trawnkirchen, Cistercii, Wiener Neustadt, Graz
1449;Neustadt, Heidelberg, Freyburg, Breisach, Grätz, Rom, In Rupibus scissi Leonis, In castro Clivis, Leoben, Im hindern Eysenertzt, Judenburg, Murau, Walterstorf, Tegernsee, Krems, Laybach, Bern, Molins, Wiener Neustadt, Bleiburg, Wien, Villach, Laibach, Graz, Baden, Seckau
1450;Neustadt, Heidelberg, Wien, Innsbruck, Baden, Roussillon, apud Lezigniacum, Pesth, Bamberg, Ex civitate Ulixibonensi, Weidenholz, Bern, Pressburg, Rom, Wiener Neustadt, Preßburg
1451;Rom, Neustadt, Venedig, Wien, Salzburg, Lissabon, Innsbruck, Martberg, Wulderstorf, Heunfels, Grätz, Sonnberg, Knittelfeld, Villach, Wiener Neustadt, Graz, Baden
1452;Wien, Wels, Ulm, Aussee, Constanz, Rom, Pressburg, Neapel, Florenz, Ferrara, Venedig, Portenau, Neustadt, Rotenburg, Wolfgerstorf, Leoben, Wiener Neustadt, Villach, Siena, Bruck an der Mur, Pordenone
1453;Neustadt, Wien, Salzburg, Grätz, Venedig, Coblenz, Krems, Wiener Neustadt, Graz, Wiener Neustadt]
1454;Neustadt, Rothschild, Aussee, Rom, Bonn, Mannheim, Engers, Wiener Neustadt
1455;Neustadt, Freysingen, Rom, Grätz, Palczel, Poppilstorp, Heidelberg, Wiener Neustadt, Graz
1456;Grätz, Rom, Neustadt, Graz, Wiener Neustadt
1457;Grätz, Feistritz, Cilly, Triest, Lüneburg, Spital, Millstatt, Rom, Volkenmarkt, Wien, Zürch, Graz, Cilli, Völkermarkt, Ober-Cilli, Spittal, Windisch-Feistritz, Krainburg, Radmannsdorf, Spittal an der Drau, Laibach, Villach, Spittal/Drau, Graz], Ortenburg, Spittal in Kärnten
1458;Neustadt, Wien, Grätz, Warasdin, Brünn, Rom, Korneuburg, Rotenstein, Judenburg, Wiener Neustadt, Graz
1459;Passau, Grätz, Neustadt, Ujvar, Wien, Siena, Warasdin, Florenz, Mantua, Constanz, Bologna, Brünn, Weitra, Zwettel, Krems, Stockerau, Prag, Wiener Neustadt, Graz, Zwettl, Ybbs
1460;Wien, Mantua, Krummau, Poserniz, Villach, Siena, Basel, Innsbruck, Wulderstorff, Neustadt, Gelestorff, Ulm, Linz, Landsberg, Prag, Constanz, Altenburg, Rom, Pusarnitz, Wiener Neustadt, Graz
1461;Neustadt, Grätz, Eger, Rom, Innsbruck, Ofen, Wien, Constanz, Zell am Untersee, Waldhausen, Nürnberg, Ingolstadt, Tibur, Neuspaur, Prag, Prag {recte: Graz}, Im Felde bey Lachsenburg, Leoben, Retz, Wiener Neustadt, Graz, im Feld bei Laxenburg
1462;Grätz, Freystadt, Im Heere von Gundelfingen, Nürnberg, Wien, Korneuburg, Regensburg, Neustadt, Graz, Wiener Neustadt, Feistritz, Cilli, Marburg, Oberburg, Großenzersdorf
1463;Neustadt, Rom, Judenburg, Wien, Ödenburg, Ofen, Prag, Haderstorff, Tulln, Zwetel, Haderstorf, Linz, Wiener Neustadt
1464;Neustadt, Baden, Stuhlweissenburg, Ofen, Innsbruck, Znaim, Emden, Wiener Neustadt, Graz
1465;Neustadt, Ulm, Steyr, Egenburg, Linz, Eberstorff, Zwetel, Wiener Neustadt, Wiener Neustadt]
1466;Neustadt, Rom, Ulm, Heidelberg, Nördlingen, Baden, Grätz, Krems, Nürnberg, Enns, Wiener Neustadt, Graz
1467;Rom, Grätz, Venedig, Neustadt, Leoben, Rotenmann, Wien, Linz, Gmunden, Aussee, Baden, Korneuburg, Tangermünde, August, Retz, Grunperg, Neapel, Belriguardi, Nausserlitz, Wiener Neustadt, Graz
1468;Neustadt, Zwetel, Nawserlitz, Wien, Grätz, Egenburg, Venedig, Bruck an der Mur, Rabtcz, Würzburg, Triest, Eberstorf, Pressburg, Rom, Graz, Wiener Neustadt
1469;Wien, Ferrara, Venedig, Judenburg, Grätz, Neunmarkt, Rom, Peuscheldorf, Neustadt, Fronleyttn, Bruck an der Mur, Schadwien, Graz, Wiener Neustadt
1470;Wien, Bruck an der Leitha, Neustadt, Villach, Triest, Völkermarkt, Laibach, Innsbruck, Mühlstatt, Strasburg, Corczyn, Strassburg, Friesach, Grätz, Linz, Graz, Millstatt, Knittelfeld, Wiener Neustadt
1471;Grätz, Heidelberg, Hagenau, Neustadt, Steyer, Regensburg, Germersheim, Nürnberg, Triest, Passau, Wien, Linz, Graz, Leoben, Straubing, Steyr
1472;Wien, Heidelberg, Neustadt, Krakau, Schretenthal, Grätz, Abbeville, Egenburg, Wiener Neustadt, Graz
1473;Grätz, Rom, Augsburg, Ulm, Baden, Nieder-Baden, Strassburg, Freyburg im Breisgau, Metz, Trier, Cölln, Achen, Graz, Göppingen, Niederbaden, Freiburg im Breisgau, Basel, Köln, Koblenz, Schlettstadt, Aachen, Friesach, Straßburg
1474;Cölln, Heidelberg, Rotemburg an der Tauber, Nürnberg, Rom, Augsburg, Innsbruck, Würzburg, Frankfurt, Wiesbaden, Andernach, Aschaffenburg, Rothenburg ob der Tauber, Köln, Augsburg], Dinkelsbühl, Schwäbisch Hall
1475;Andernach, Cölln, Paris, Im Lager vor Neuss, Rugenwald, Wien, Rom, Achen, Kopenhagen, Frankfurt, Passau, Linz, im kaiserlichen Heer bei Neuss, Köln, im Feldlager bei Neuss, im Feld bei Neuss, Aachen, Nördlingen, Wels, Ybbs, im Lager bei Neuss, im Heer bei Neuss, im kaiserlichen Heer bei Zons, Bonn, Landshut, Dingolfing, im Feld bei Köln, im Feld bei Zons, Neuss, Remagen, Linz am Rhein, Wertheim, Donauwörth, Vilshofen
1476;Wien, Neustadt, Rom, Paris, Lausanne, In castris apud Lausannam, Wiener Neustadt
1477;Neustadt, Wien, Trautmannsdorf, Mecheln, Brügge in Flandern, Grätz, Arwergk, Laa, Innsbruck, Ottensheim, Ofen, Krems, Rom, Lens en Artois, Steyer, Gmunden, Korneuburg, Steyr, Wiener Neustadt, Löwen, Gent, Brügge, Lens, Brüssel
1478;Grätz, Nürnberg, Innsbruck, Rom, Wien ?, Gurk, Ofen, Wien, Graz, Brüssel, Mecheln, Antwerpen, Lille, Gent, Brügge, im Feld bei Pont-à-Sault, im Feld bei Pont-à-Vendin
1479;Grätz, Wien, Neustadt, Florenz, Romund, Leibnitz, Rissel, Nürnberg, Korneuburg, Linz, Graz, ’s-Hertogenbosch, Brüssel, Dendermonde, Antwerpen, Brügge, Lille, Saint-Omer
1480;Grätz, Neustadt, Ofen, Tiernstein, Wien, Zwettel, Prag, Rom, Wiener Neustadt, Brüssel, Namur, Gent, Schloß Luxemburg, Brügge, Mecheln, ’s-Hertogenbosch, Maastricht
1481;Ollmütz, Wien, Prag, Venedig, Ofen, Rotenburg, Kuttenberg, Rom, Landshut, Griven, Karlsberg, Spitz, Brügge, Gent, Mecheln, Den Haag, ’s-Hertogenbosch, Brüssel
1482;Wien, Grellenstein, Prag, Rom, Brügge, Mecheln, Antwerpen, Löwen, Sint-Truiden, Aalst, Brüssel
1483;Wien, Rom, Lichtentann, Neustadt, Grätz, Krems, Admund, Liechtenwerd, Carlsperg, Krummau, Graz, Wiener Neustadt, Brüssel, im Feld vor Huy, Löwen, Utrecht, ’s-Hertogenbosch, Antwerpen
1484;Waidhofen, Grätz, Weiteneck, Wien, Neustadt, Linz, Enns, Graz, Brüssel, Valenciennes, Antwerpen, Mecheln
1485;Freinstadt, Linz, Steyereck, Leonfelden, Vöcklabruck, Salzburg, Innsbruck, Kempten, Ulm, Constanz, Ueberlingen, Baden, Hagenau, Esslingen, Dinkelspühel, Nürnberg, Weissemburg am Norgkaw, Augsburg, Nördlingen, Kulssheim, Frankfurt, Wiesbaden, Cölln, Freistadt, Bamberg, Aachen, Biberach, Überlingen, Konstanz, Stams, Lindau, Gmunden, Rosenheim, Straßburg, Lermoos, Köln, Tervuren, Brüssel, Löwen, Brügge, Gent, Maastricht, Mecheln, Antwerpen
1486;Cölln, Frankfurt, Meissaw, Achen, Brüssel, Innsbruck, Slewss in Flanndern, Prugg in Flanndern, Gennt, Antwerpen, Bonn, Külssheim, Andernach, Bacherach, Bingen, Drosendorf, Worms, Speyer, Maulbrunn, Köln, Mecheln, Aachen, Brügge, auf dem Rhein bei Eltville, Neuss, Gent, Oppenheim
1487;Speyer, Hall, Liptzk, Dinkelsbühl, Nürnberg, Rom, Venedig, Ulm, Biberach, Sinsheim, Ansbach, Brüssel, Brügge, Antwerpen, Vilvoorde
1488;Innsbruck, Kempten, Geysslingen, Heidelberg, Göppingen, Stuttgart, Speyer, Worms, Oppenheim, Marmiroli, Cölln, Rom, Achen, Mecheln, Alst in Flandern, Im Feld bey Bucholt, Ardenburg, Antwerpen, Neuss, Bonn, Bopparten, Bacherach, Coblenz, Esslingen, Ulm, Köln, Stams, im Feld bei Gent, im Feld zu Aardenburg, Aardenburg, Wien, Maastricht, Bacharach, Aachen, Aalst, Aalst in Flandern, Mechelen, Remagen, Koblenz, Boppard, Brügge, Im Feld bei Evergem, im Feld bei Evergem, Bergen op Zoom
1489;Innsbruck, Rom, Brixen, Bozen, Trient, In arce Nulliac, Verona, Portenau, Laibach, Traburg, Linz, Pordenone, Villach, Delft, Schiedam, Dordrecht, Dinkelsbühl, Frankfurt, Frankfurt am Main, Mecheln, Breda
1490;Linz, Regensburg, Antwerpen, Lier, Brügge
1491;Linz, Pressburg, Augsburg, Nürnberg, Antwerpen, Ulm, Mecheln, Brüssel
1492;Linz, Augsburg, Mecheln, Antwerpen, Hulst, Koblenz, Metz
1493;Linz, Mecheln, Senlis, Wien
1494;Mecheln, Tervuren
